id,sentence,subject_entity,object_entity,label
0,"예를 들어, HTML은 특수 분야 언어이며, HTML의 영역은 웹페이지와 하이퍼텍스트이다.","{'word': '특수 분야 언어', 'start': 1303, 'end': 1310, 'type': 'COM'}","{'word': 'HTML', 'start': 1297, 'end': 1300, 'type': 'COM'}",com:sub_concept
1,"특수 분야 언어의 다른 예로 설정 파일, 스프레드시트, 그리고 심지어는 전자 메일(""보낸이:"", ""받는이:"" 헤더는 처리문을 통하여 본다.)까지도 들 수 있다.","{'word': '특수 분야 언어', 'start': 1341, 'end': 1348, 'type': 'COM'}","{'word': '설정 파일', 'start': 1357, 'end': 1361, 'type': 'COM'}",com:sub_concept
2,"특수 분야 언어의 다른 예로 설정 파일, 스프레드시트, 그리고 심지어는 전자 메일(""보낸이:"", ""받는이:"" 헤더는 처리문을 통하여 본다.)까지도 들 수 있다.","{'word': '특수 분야 언어', 'start': 1341, 'end': 1348, 'type': 'COM'}","{'word': '스프레드시트', 'start': 1364, 'end': 1369, 'type': 'COM'}",com:sub_concept
3,"특수 분야 언어의 다른 예로 설정 파일, 스프레드시트, 그리고 심지어는 전자 메일(""보낸이:"", ""받는이:"" 헤더는 처리문을 통하여 본다.)까지도 들 수 있다.","{'word': '특수 분야 언어', 'start': 1341, 'end': 1348, 'type': 'COM'}","{'word': '전자 메일', 'start': 1381, 'end': 1385, 'type': 'COM'}",com:sub_concept
4,"따라서 특수 분야 언어들은 보통 범용 언어에 ""내장""된다.","{'word': '범용 언어', 'start': 1491, 'end': 1495, 'type': 'COM'}","{'word': '특수 분야 언어', 'start': 1477, 'end': 1484, 'type': 'COM'}",com:sub_concept
5,"선언형 언어는 다른 언어와 같이 문법을 가지고 있고 언어의 단어들이 어떻게 결합되어야 하는지 설명하고 있으며, 어떻게 프로그램의 출력에 맞게 할 것인지를 언어의 문장으로 설명하는 의미구조가 있다.","{'word': '선언형 언어', 'start': 1092, 'end': 1097, 'type': 'COM'}","{'word': '문법', 'start': 1110, 'end': 1111, 'type': 'POH'}",com:sub_concept
6,"선언형 프로그래밍(宣言型 프로그래밍, )은 두 가지 뜻으로 통용되고 있다.","{'word': '선언형 프로그래밍', 'start': 0, 'end': 8, 'type': 'COM'}","{'word': '宣言型 프로그래밍', 'start': 10, 'end': 18, 'type': 'COM'}",com:alter_names
7,"예를 들어, 웹 페이지는 선언형인데 웹페이지는 제목, 글꼴, 본문, 그림과 같이 ""무엇""이 나타나야하는지를 묘사하는 것이지 ""어떤 방법으로"" 컴퓨터 화면에 페이지를 나타내야 하는지를 묘사하는 것이 아니기 때문이다.","{'word': '웹 페이지', 'start': 124, 'end': 128, 'type': 'COM'}","{'word': '웹페이지', 'start': 137, 'end': 140, 'type': 'COM'}",com:alter_names
8,"또 다른 정의에 따르면, 프로그램이 함수형 프로그래밍 언어, 논리형 프로그래밍 언어, 혹은 제한형 프로그래밍 언어로 쓰인 경우에 ""선언형""이라고 한다.","{'word': '프로그램', 'start': 432, 'end': 435, 'type': 'COM'}","{'word': '제한형 프로그래밍 언어', 'start': 469, 'end': 480, 'type': 'COM'}",com:made_of
9,"이렇게 하면 프로그래머가 특수 분야 언어가 힘을 발휘하는 분야에서 이것을 이용할 수 있고, 특수 분야 언어로 하기 어렵거나 불가능한 문제는 범용 언어를 이용할 수 있다.","{'word': '프로그래머', 'start': 1513, 'end': 1517, 'type': 'PER'}","{'word': '특수 분야 언어', 'start': 1557, 'end': 1564, 'type': 'COM'}",no_relation
10,"간단히 말하여, 명령형 프로그램은 알고리즘을 명시하고 목표는 명시하지 않는 데 반해 선언형 프로그램은 목표를 명시하고 알고리즘을 명시하지 않는 것이다.","{'word': '명령형 프로그램', 'start': 342, 'end': 349, 'type': 'COM'}","{'word': '목표', 'start': 390, 'end': 391, 'type': 'POH'}",no_relation
11,"특히, 제한형 프로그래밍과 논리형 프로그래밍은 필요한 해의 특성을 설명하고(무엇) 그 해를 찾는 데 사용하는 실제 알고리즘은 설명하지 않는다(어떤 방법). 그러나 대부분의 논리형과 제한형 언어들은 알고리즘을 설명할 수 있고, 상세한 부분을 구현할 수 있어서 첫 번째 정의를 따르는 엄밀한 의미의 선언형 프로그래밍 언어는 아니다.","{'word': '프로그래밍', 'start': 591, 'end': 595, 'type': 'COM'}","{'word': '특성', 'start': 616, 'end': 617, 'type': 'POH'}",no_relation
12,"여기서 ""선언형 언어""라는 것은 명령형 언어와 대비되는 이런 프로그래밍 언어들을 통칭하는 것이다.","{'word': '선언형 언어', 'start': 508, 'end': 513, 'type': 'COM'}","{'word': '명령형 언어', 'start': 521, 'end': 526, 'type': 'COM'}",no_relation
13,"특히, 제한형 프로그래밍과 논리형 프로그래밍은 필요한 해의 특성을 설명하고(무엇) 그 해를 찾는 데 사용하는 실제 알고리즘은 설명하지 않는다(어떤 방법). 그러나 대부분의 논리형과 제한형 언어들은 알고리즘을 설명할 수 있고, 상세한 부분을 구현할 수 있어서 첫 번째 정의를 따르는 엄밀한 의미의 선언형 프로그래밍 언어는 아니다.","{'word': '알고리즘', 'start': 693, 'end': 696, 'type': 'COM'}","{'word': '선언형 프로그래밍 언어', 'start': 748, 'end': 759, 'type': 'COM'}",no_relation
14,라이브러리나 프레임워크 내부의 비선언형 부분을 캡슐화하여 이렇게 할 수 있다.,"{'word': '라이브러리', 'start': 811, 'end': 815, 'type': 'COM'}","{'word': '캡슐화', 'start': 837, 'end': 839, 'type': 'COM'}",no_relation
15,"이런 형태의 예가 제이유닛 유닛 테스트 프레임워크에 반영되어 쓰이고 있는데, 이것은 정의만 되어 있으면 프레임워크로 등록하여 유닛을 테스트하는 것을 가능하게 한다.","{'word': '프레임워크', 'start': 913, 'end': 917, 'type': 'COM'}","{'word': '유닛', 'start': 925, 'end': 926, 'type': 'COM'}",no_relation
16,선언형 프로그램에서는 그 언어의 표준 알고리즘으로 처리되는 자료 구조를 작성하거나 선언한다.,"{'word': '선언형 프로그램', 'start': 947, 'end': 954, 'type': 'COM'}","{'word': '자료 구조', 'start': 980, 'end': 984, 'type': 'COM'}",no_relation
17,"예를 들어서 웹페이지를 작성한다고 하면, 페이지가 HTML에서 무엇을 보여주어야 하는지를 선언하고 브라우저의 절차적 알고리즘이 이것을 화면에 표시할 점들로 변환한다.","{'word': '웹페이지', 'start': 1006, 'end': 1009, 'type': 'COM'}","{'word': '절차적 알고리즘', 'start': 1060, 'end': 1067, 'type': 'COM'}",no_relation
18,"선언형 프로그래밍은 특수 분야 언어()의 형태로 자주 사용된다. 여기서 ""분야""이라는 것은 ""언어의 사용 분야""(즉, 그 언어가 표현하는 소재)을 의미한다.","{'word': '선언형 프로그래밍', 'start': 1202, 'end': 1210, 'type': 'COM'}","{'word': '분야', 'start': 1243, 'end': 1244, 'type': 'COM'}",no_relation
19,범용 언어에 내장되지 않는 특수 분야 언어는 같은 프로그램을 작성할 때 내장된 언어보다 더 사용하기 쉬운 경우가 많은데 범용 언어가 지우는 복잡한 개념이 잘 추가되지 않기 때문이다.,"{'word': '범용 언어', 'start': 1601, 'end': 1605, 'type': 'COM'}","{'word': '프로그램', 'start': 1629, 'end': 1632, 'type': 'COM'}",no_relation
20,"이것은 전통적인 포트란과 C, 자바와 같은 명령형 프로그래밍 언어와는 다른 접근방식인데, 명령형 프로그래밍 언어는 프로그래머가 실행될 알고리즘을 명시해주어야 하는 것이다.","{'word': '포트란', 'start': 246, 'end': 248, 'type': 'COM'}","{'word': 'C', 'start': 251, 'end': 251, 'type': 'COM'}",com:similar_tech
21,"이것은 전통적인 포트란과 C, 자바와 같은 명령형 프로그래밍 언어와는 다른 접근방식인데, 명령형 프로그래밍 언어는 프로그래머가 실행될 알고리즘을 명시해주어야 하는 것이다.","{'word': '자바', 'start': 254, 'end': 255, 'type': 'COM'}","{'word': 'C', 'start': 251, 'end': 251, 'type': 'COM'}",com:similar_tech
22,"1978년에 브라이언 커니핸과 데니스 리치가 ""The C Programming Language""라는 책의 초판을 출간했다.","{'word': '브라이언 커니핸과 데니스 리치', 'start': 1280, 'end': 1295, 'type': 'PER'}","{'word': '""The C Programming Language""', 'start': 1298, 'end': 1325, 'type': 'POH'}",per:production
23,C는 1972년 켄 톰슨과 데니스 리치가 벨 연구소에서 일할 당시 새로 개발된 유닉스 운영 체제에서 사용하기 위해 개발한 프로그래밍 언어이다.,"{'word': '켄 톰슨과 데니스 리치', 'start': 9, 'end': 20, 'type': 'PER'}","{'word': 'C', 'start': 0, 'end': 0, 'type': 'COM'}",per:production
24,C는 1972년 켄 톰슨과 데니스 리치가 벨 연구소에서 일할 당시 새로 개발된 유닉스 운영 체제에서 사용하기 위해 개발한 프로그래밍 언어이다.,"{'word': '켄 톰슨', 'start': 9, 'end': 12, 'type': 'PER'}","{'word': '데니스 리치', 'start': 15, 'end': 20, 'type': 'PER'}",per:colleagues
25,"유닉스는 어셈블리가 아닌 언어로 구현된 최초의 운영체제 커널 중의 하나였다.(더 빠른 사례는 PL/I로 쓰인 Multics 시스템, ALGOL로 쓰인 Burroughs B5000을 위한 MCP(Master Control Program)가 있다.) 1977년 경, 리치와 스티븐 C. 존슨이 유닉스 운영체제의 이식성을 향상시키기 위해, C 언어를 추가적으로 변경하였다.","{'word': '리치', 'start': 1162, 'end': 1163, 'type': 'PER'}","{'word': '스티븐 C. 존슨', 'start': 1166, 'end': 1174, 'type': 'PER'}",per:colleagues
26,"1978년에 브라이언 커니핸과 데니스 리치가 ""The C Programming Language""라는 책의 초판을 출간했다.","{'word': '데니스 리치', 'start': 1290, 'end': 1295, 'type': 'PER'}","{'word': '브라이언 커니핸', 'start': 1280, 'end': 1287, 'type': 'PER'}",per:colleagues
27,"켄 톰슨은 BCPL언어를 필요에 맞추어 개조해서 ""B""언어(언어를 개발한 벨 연구소의 B를 따서)라 명명했고, 데니스 리치가 이것을 개선하여 C 언어가 탄생했다.","{'word': '벨 연구소', 'start': 121, 'end': 125, 'type': 'ORG'}","{'word': '""B""언어', 'start': 107, 'end': 111, 'type': 'COM'}",org:production
28,"C 언어의 초기 개발은 1969년부터 1973년까지 4년에 걸쳐 AT&amp;T 벨 연구소에서 이루어 졌으며, 데니스 리치의 말에 따르면, 가장 창의적인 작업이 이루어진 기간은 1972년이었다.","{'word': '벨 연구소', 'start': 587, 'end': 591, 'type': 'ORG'}","{'word': 'C 언어', 'start': 542, 'end': 545, 'type': 'COM'}",org:production
29,"C 언어의 초기 개발은 1969년부터 1973년까지 4년에 걸쳐 AT&amp;T 벨 연구소에서 이루어 졌으며, 데니스 리치의 말에 따르면, 가장 창의적인 작업이 이루어진 기간은 1972년이었다.","{'word': 'AT&amp;T', 'start': 578, 'end': 585, 'type': 'ORG'}","{'word': '벨 연구소', 'start': 587, 'end': 591, 'type': 'ORG'}",org:members
30,C는 1972년 켄 톰슨과 데니스 리치가 벨 연구소에서 일할 당시 새로 개발된 유닉스 운영 체제에서 사용하기 위해 개발한 프로그래밍 언어이다.,"{'word': 'C', 'start': 0, 'end': 0, 'type': 'COM'}","{'word': '1972년', 'start': 3, 'end': 7, 'type': 'DAT'}",com:date_of_prod
31,최종 개발 버전은 2011년도 4월 N1570이었다.,"{'word': 'N1570', 'start': 1953, 'end': 1957, 'type': 'COM'}","{'word': '2011년도 4월', 'start': 1943, 'end': 1951, 'type': 'DAT'}",com:date_of_prod
32,"유닉스는 어셈블리가 아닌 언어로 구현된 최초의 운영체제 커널 중의 하나였다.(더 빠른 사례는 PL/I로 쓰인 Multics 시스템, ALGOL로 쓰인 Burroughs B5000을 위한 MCP(Master Control Program)가 있다.) 1977년 경, 리치와 스티븐 C. 존슨이 유닉스 운영체제의 이식성을 향상시키기 위해, C 언어를 추가적으로 변경하였다.","{'word': '운영체제 커널', 'start': 1041, 'end': 1047, 'type': 'COM'}","{'word': '유닉스', 'start': 1015, 'end': 1017, 'type': 'COM'}",com:sub_concept
33,"C 표준은 1990년대 후반에 더 개정되어, 1999년 ISO/IEC 9899:1999가 출간되었고, 여기서 명시한 규범을 흔히 C99라 부른다.","{'word': 'ISO/IEC 9899:1999', 'start': 1718, 'end': 1734, 'type': 'COM'}","{'word': 'C99', 'start': 1759, 'end': 1761, 'type': 'COM'}",com:alter_names
34,"2011년 ISO/IEC 9899:2011이 출간되었고, 간단하게 C11라고 부른다.","{'word': 'ISO/IEC 9899:2011', 'start': 1859, 'end': 1875, 'type': 'COM'}","{'word': 'C11', 'start': 1890, 'end': 1892, 'type': 'COM'}",com:alter_names
35,C11이 나오기 전까지의 개발 버전을 C1X라고 부른다.,"{'word': '개발 버전', 'start': 1915, 'end': 1919, 'type': 'COM'}","{'word': 'C1X', 'start': 1922, 'end': 1924, 'type': 'COM'}",com:alter_names
36,"2018년 ISO/IEC 9899:2018이 출간되었으며, 간단하게 C17이라고 부른다.","{'word': 'ISO/IEC 9899:2018', 'start': 1969, 'end': 1985, 'type': 'COM'}","{'word': 'C17', 'start': 2001, 'end': 2003, 'type': 'COM'}",com:alter_names
37,이렇게 그룹은 나누는 것을 세그먼트(SEGMENT) 또는 섹션(SECTION)이라는 단어를 사용한다.,"{'word': '세그먼트(SEGMENT)', 'start': 3111, 'end': 3123, 'type': 'COM'}","{'word': '섹션(SECTION)', 'start': 3128, 'end': 3138, 'type': 'COM'}",com:alter_names
38,"유닉스 시스템의 바탕 프로그램은 모두 C로 작성되었고, 수많은 운영 체제의 커널 또한 C로 만들어졌다.","{'word': '유닉스 시스템의 바탕 프로그램', 'start': 171, 'end': 186, 'type': 'COM'}","{'word': 'C', 'start': 192, 'end': 192, 'type': 'COM'}",com:made_of
39,"유닉스 시스템의 바탕 프로그램은 모두 C로 작성되었고, 수많은 운영 체제의 커널 또한 C로 만들어졌다.","{'word': '운영 체제의 커널', 'start': 206, 'end': 214, 'type': 'COM'}","{'word': 'C', 'start': 219, 'end': 219, 'type': 'COM'}",com:made_of
40,이는 오늘날의 널리 쓰이는 거의 모든 운영 체제 커널이 C를 이용해 구현된 이유이기도 하다.,"{'word': '운영 체제 커널', 'start': 280, 'end': 287, 'type': 'COM'}","{'word': 'C', 'start': 290, 'end': 290, 'type': 'COM'}",com:made_of
41,리치와 톰슨에 의해 초기에 PDP-7의 어셈블리 언어로 구현되었던 유닉스 운영체제의 개발과 C 언어의 기원은 밀접하게 연관되어 있다.,"{'word': '유닉스 운영체제', 'start': 771, 'end': 778, 'type': 'COM'}","{'word': '어셈블리 언어', 'start': 756, 'end': 762, 'type': 'COM'}",com:made_of
42,유닉스의 초기 PDP-11 버전은 어셈블리로 개발되었다.,"{'word': 'PDP-11 버전', 'start': 927, 'end': 935, 'type': 'COM'}","{'word': '어셈블리', 'start': 938, 'end': 941, 'type': 'COM'}",com:made_of
43,"켄 톰슨은 BCPL언어를 필요에 맞추어 개조해서 ""B""언어(언어를 개발한 벨 연구소의 B를 따서)라 명명했고, 데니스 리치가 이것을 개선하여 C 언어가 탄생했다.","{'word': 'C 언어', 'start': 159, 'end': 162, 'type': 'COM'}","{'word': '""B""언어', 'start': 107, 'end': 111, 'type': 'COM'}",com:prior_tech
44,"언어의 이름이 'C'인 이유는 그 특징이 'B' 언어에서 유래되었기 때문이며, 켄 톰슨에 의하면, B 언어는 BCPL 언어의 기본만 남긴 버전이다.","{'word': ""'C'"", 'start': 659, 'end': 661, 'type': 'COM'}","{'word': ""'B' 언어"", 'start': 674, 'end': 679, 'type': 'COM'}",com:prior_tech
45,존슨의 Portable C Compiler는 새로운 플랫폼에서의 C의 구현의 기초가 되었다.,"{'word': '존슨', 'start': 1221, 'end': 1222, 'type': 'PER'}","{'word': '새로운 플랫폼', 'start': 1246, 'end': 1252, 'type': 'POH'}",no_relation
46,"커니핸과 리치의 앞 글자만 따서 C 프로그래머들에게는 ""K&amp;R""로 불리는 이 책은, 비공식적이지만 오랫동안 C의 규격과 같은 역할을 했다.","{'word': 'C 프로그래머들', 'start': 1360, 'end': 1367, 'type': 'PER'}","{'word': '""K&amp;R""', 'start': 1372, 'end': 1380, 'type': 'POH'}",no_relation
47,"C 언어의 초기 개발은 1969년부터 1973년까지 4년에 걸쳐 AT&amp;T 벨 연구소에서 이루어 졌으며, 데니스 리치의 말에 따르면, 가장 창의적인 작업이 이루어진 기간은 1972년이었다.","{'word': '데니스 리치', 'start': 604, 'end': 609, 'type': 'PER'}","{'word': '1972년', 'start': 641, 'end': 645, 'type': 'DAT'}",no_relation
48,"만약 malloc 등의 함수를 사용하면, 힙 영역을 사용하겠다는 의미 이기 때문에 힙 영역을 개발자가 선언하여 관리 해야 한다.","{'word': '개발자', 'start': 2429, 'end': 2431, 'type': 'PER'}","{'word': 'malloc', 'start': 2380, 'end': 2385, 'type': 'COM'}",no_relation
49,KGDB를 사용하면 커널 개발자는 일반 응용 프로그램과 마찬가지로 커널을 디버깅할 수 있다.,"{'word': '커널 개발자', 'start': 5735, 'end': 5740, 'type': 'PER'}","{'word': '커널', 'start': 5761, 'end': 5762, 'type': 'COM'}",no_relation
50,"현재는 C 뿐만 아니라 C++, C# 등 다양한 언어를 지원하고 있지만 초기의 마이크로소프트 개발 도구는 C 언어로부터 출발하였다.","{'word': '마이크로소프트', 'start': 4604, 'end': 4610, 'type': 'ORG'}","{'word': 'C#', 'start': 4578, 'end': 4579, 'type': 'COM'}",no_relation
51,"C 언어 표준이 상대적으로 정적으로 남아 있었던 동안, C++는 표준화를 위하여 계속 진화하고 있었다.","{'word': 'C 언어', 'start': 1535, 'end': 1538, 'type': 'COM'}","{'word': '표준화', 'start': 1571, 'end': 1573, 'type': 'POH'}",no_relation
52,"1973년에 codice_1 자료형의 추가로, C 언어는 유닉스의 대부분을 C로 쓸 수 있을 정도로 강력해 졌다.","{'word': '유닉스', 'start': 983, 'end': 985, 'type': 'COM'}","{'word': '1973년', 'start': 951, 'end': 955, 'type': 'DAT'}",no_relation
53,"이처럼 C는 시스템 프로그램 개발에 매우 적합하지만, 응용 프로그램 개발에도 많이 쓰이기도 한다.","{'word': '시스템 프로그램', 'start': 318, 'end': 325, 'type': 'COM'}","{'word': '응용 프로그램', 'start': 341, 'end': 347, 'type': 'COM'}",no_relation
54,"PDP-11의 기능의 일부, 특히 바이트 접근기능을 활용하지 못하는 B 언어의 부족함이 C 언어의 초기 버전의 개발을 이끌었다.","{'word': 'PDP-11', 'start': 847, 'end': 852, 'type': 'COM'}","{'word': 'B 언어', 'start': 885, 'end': 888, 'type': 'COM'}",no_relation
55,"유닉스는 어셈블리가 아닌 언어로 구현된 최초의 운영체제 커널 중의 하나였다.(더 빠른 사례는 PL/I로 쓰인 Multics 시스템, ALGOL로 쓰인 Burroughs B5000을 위한 MCP(Master Control Program)가 있다.) 1977년 경, 리치와 스티븐 C. 존슨이 유닉스 운영체제의 이식성을 향상시키기 위해, C 언어를 추가적으로 변경하였다.","{'word': '유닉스', 'start': 1015, 'end': 1017, 'type': 'COM'}","{'word': '어셈블리', 'start': 1020, 'end': 1023, 'type': 'COM'}",no_relation
56,"유닉스는 어셈블리가 아닌 언어로 구현된 최초의 운영체제 커널 중의 하나였다.(더 빠른 사례는 PL/I로 쓰인 Multics 시스템, ALGOL로 쓰인 Burroughs B5000을 위한 MCP(Master Control Program)가 있다.) 1977년 경, 리치와 스티븐 C. 존슨이 유닉스 운영체제의 이식성을 향상시키기 위해, C 언어를 추가적으로 변경하였다.","{'word': 'PL/I', 'start': 1067, 'end': 1070, 'type': 'COM'}","{'word': 'MCP', 'start': 1119, 'end': 1121, 'type': 'COM'}",no_relation
57,"포트란 77과 같은 언어와 달리, C 소스코드는 free-form 언어로써 형식 코드에 공백을 마음대로 넣을 수 있다.","{'word': '포트란 77', 'start': 2044, 'end': 2049, 'type': 'COM'}","{'word': 'C 소스코드', 'start': 2063, 'end': 2068, 'type': 'COM'}",no_relation
58,"OS에서 응용 프로그램을 실행하거나, CPU의 프로그램을 실행하기 위해 여러가지 영역으로 나누어 메모리를 할당하고 이를 메모리에 올려 실행 한다.","{'word': 'CPU', 'start': 2132, 'end': 2134, 'type': 'COM'}","{'word': 'OS', 'start': 2111, 'end': 2112, 'type': 'COM'}",no_relation
59,C 언어로 개발된 프로그램은 메모리 입장에서 다음과 같은 할당 영역으로 나누어 생각할 수 있다.,"{'word': 'C 언어', 'start': 2193, 'end': 2196, 'type': 'COM'}","{'word': '메모리', 'start': 2209, 'end': 2211, 'type': 'COM'}",no_relation
60,"CPU를 사용하여 개발하여 장치에 넣어 코드를 실행할 때, 힙 영역을 많이 사용하지는 않는다.","{'word': 'CPU', 'start': 2247, 'end': 2249, 'type': 'COM'}","{'word': '힙 영역', 'start': 2280, 'end': 2283, 'type': 'COM'}",no_relation
61,따라서 필요 없다면 메모리 공간을 할당할 필요도 없고 힙관리 프로그램 코드(함수를 개발툴에서 라이브러리 형태로 제공)도 필요하지 않는다.,"{'word': '메모리', 'start': 2311, 'end': 2313, 'type': 'COM'}","{'word': '라이브러리', 'start': 2352, 'end': 2356, 'type': 'COM'}",no_relation
62,C 언어 작성된 코드는 컴파일 과정과 링크 과정을 거치면 실행 파일이 만들어진다.,"{'word': '컴파일', 'start': 2542, 'end': 2544, 'type': 'COM'}","{'word': '파일', 'start': 2564, 'end': 2565, 'type': 'COM'}",no_relation
63,"각 특성별로 나누어 그룹을 지어 메모리에 배치 하는데, 이것을 링커가 한다.","{'word': '링커', 'start': 3088, 'end': 3089, 'type': 'COM'}","{'word': '메모리', 'start': 3071, 'end': 3073, 'type': 'COM'}",no_relation
64,"컴파일마다 각 세그먼트 이름과 구조가 다르지만, 예를 들어 중요한 세그먼트 만 표시 하였다, TEXT와 CONST는 ROM/FLASH에 배치해도 되는 변하지 않는 세그먼트이므로 같은 부류이고, CPU를 설계하고 코드를 직접 쓰는 경우 ROM/FLASH을 이용한다.","{'word': 'TEXT', 'start': 3317, 'end': 3320, 'type': 'COM'}","{'word': 'CPU', 'start': 3373, 'end': 3375, 'type': 'COM'}",no_relation
65,실제 CPU를 다루는 C 언어에서 이런 정보는 중요하다.,"{'word': 'CPU', 'start': 3537, 'end': 3539, 'type': 'COM'}","{'word': 'C 언어', 'start': 3546, 'end': 3549, 'type': 'COM'}",no_relation
66,"C 언어 함수는 표준함수가 있고, 개발 툴에서 제공하는 함수가 있다.","{'word': '표준함수', 'start': 3623, 'end': 3626, 'type': 'COM'}","{'word': '개발 툴', 'start': 3633, 'end': 3636, 'type': 'COM'}",no_relation
67,여러가지 부류가 있고 특성 별로 나누어 lib 파일로 코드를 제공하고 헤더파일로 선언을 알 수 있다.,"{'word': 'lib 파일', 'start': 3675, 'end': 3680, 'type': 'COM'}","{'word': '헤더파일', 'start': 3692, 'end': 3695, 'type': 'COM'}",no_relation
68,유닉스 계열(리눅스)의 시스템에서 주로 사용하는 C/C++ 언어 개발 도구이다.,"{'word': '유닉스 계열', 'start': 3761, 'end': 3766, 'type': 'COM'}","{'word': 'C/C++', 'start': 3788, 'end': 3792, 'type': 'COM'}",no_relation
69,"리눅스의 OS을 제 컴파일하거나, 각종 응용 프로그램 개발에 사용한다. 또한 X-Windows의 개발 도구로도 사용할 수 있다.","{'word': '리눅스', 'start': 3806, 'end': 3808, 'type': 'COM'}","{'word': 'X-Windows', 'start': 3849, 'end': 3857, 'type': 'COM'}",no_relation
70,"전자 장치의 개발 시 임베디드 OS 포팅에서, 리눅스 커널이나 리눅스 커널 기반으로 하는 OS 커널 자체를 개발하는 도구로 사용한다.","{'word': '임베디드', 'start': 3890, 'end': 3893, 'type': 'COM'}","{'word': '리눅스', 'start': 3913, 'end': 3915, 'type': 'COM'}",no_relation
71,리눅스 커널 기반 임베디드에서 실행되는 응용 프로그램 역시 gcc을 많이 사용한다.,"{'word': '리눅스', 'start': 3953, 'end': 3955, 'type': 'COM'}","{'word': 'gcc', 'start': 3986, 'end': 3988, 'type': 'COM'}",no_relation
72,"여러 파일들끼리의 의존성과 각 파일에 필요한 명령을 정의함으로써 프로그램을 컴파일할 수 있으며 최종 프로그램을 만들 수 있는 과정을 서술할 수 있는 표준적인 문법을 가지고 있고, 구조로 기술된 파일(주로 Makefile이라는 파일명)을 [make]가 해석하여 프로그램 빌드를 수행하게 된다.","{'word': 'Makefile', 'start': 4114, 'end': 4121, 'type': 'COM'}","{'word': '최종 프로그램', 'start': 4053, 'end': 4059, 'type': 'COM'}",no_relation
73,이클립스는 다양한 언어와 다양한 OS에서 실행되는 IDE이다.,"{'word': '이클립스', 'start': 4229, 'end': 4232, 'type': 'COM'}","{'word': 'OS', 'start': 4247, 'end': 4248, 'type': 'COM'}",no_relation
74,C/C++언어를 제공하는 IDE으로 리눅스의 경우 기존의 gcc을 사용할 수 있도록 연결 설정만 하면 된다.,"{'word': 'gcc', 'start': 4359, 'end': 4361, 'type': 'COM'}","{'word': 'C/C++언어', 'start': 4327, 'end': 4333, 'type': 'COM'}",no_relation
75,윈도우에서 gcc와 연결하여 C/C++ 언어를 사용하여 프로그램을 개발 할 수 있다.,"{'word': '윈도우', 'start': 4388, 'end': 4390, 'type': 'COM'}","{'word': 'C/C++ 언어', 'start': 4404, 'end': 4411, 'type': 'COM'}",no_relation
